name, depth, offset,  scale0, scale1, dist0, dist1, correctanswer, viewtype, interoculartype, blend, projection, answer, correct
Daniel,8.625,3.225,0.953442,0.976894,5.4,8.625,0,Stereo,Separated,Near,Oblique,1,1
Daniel,8.625,3.225,1.00001,0.965613,8.625,5.4,1,Stereo,Separated,Projective,Oblique,1,1
Daniel,8.625,3.225,0.976854,1.00312,8.625,5.4,1,Stereo,No_Separation,Near,Oblique,0,0
Daniel,8.625,3.225,1.02857,0.997441,5.4,8.625,0,Stereo,No_Separation,Projective,Oblique,1,1
Daniel,8.625,0.403125,1.03707,1.04073,8.625,8.22188,1,Stereo,Separated,Near,Oblique,1,1
Daniel,8.625,0.403125,1.02972,0.953853,8.22188,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Daniel,8.625,0.403125,1.03563,1.01829,8.22188,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Daniel,8.625,0.403125,1.02722,0.989036,8.625,8.22188,1,Stereo,No_Separation,Projective,Oblique,1,1
Daniel,8.625,0,0.986138,0.962795,8.625,8.625,0,Stereo,Separated,Near,Oblique,1,1
Daniel,8.625,0,1.02049,1.01979,8.625,8.625,1,Stereo,Separated,Projective,Oblique,0,0
Daniel,8.625,0,0.983866,1.02815,8.625,8.625,1,Stereo,No_Separation,Near,Oblique,0,0
Daniel,8.625,0,0.968914,0.977577,8.625,8.625,1,Stereo,No_Separation,Projective,Oblique,1,1
Daniel,8.625,0.80625,1.04996,1.02133,7.81875,8.625,0,Stereo,Separated,Near,Oblique,1,1
Daniel,8.625,0.80625,1.02663,0.987716,8.625,7.81875,1,Stereo,Separated,Projective,Oblique,1,1
Daniel,8.625,0.80625,0.988374,0.976696,7.81875,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Daniel,8.625,0.80625,1.03487,0.951395,8.625,7.81875,1,Stereo,No_Separation,Projective,Oblique,0,0
Daniel,8.625,1.6125,0.974041,0.969895,8.625,7.0125,1,Stereo,Separated,Near,Oblique,1,1
Daniel,8.625,1.6125,0.977894,1.0223,8.625,7.0125,1,Stereo,Separated,Projective,Oblique,1,1
Daniel,8.625,1.6125,0.990437,1.04108,7.0125,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Daniel,8.625,1.6125,0.958465,1.00781,7.0125,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Daniel,8.625,3.225,1.01051,0.963416,5.4,8.625,0,Stereo,Separated,Near,Oblique,1,1
Daniel,8.625,3.225,1.04627,1.02672,5.4,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Daniel,8.625,3.225,1.01413,1.0024,8.625,5.4,1,Stereo,No_Separation,Near,Oblique,0,0
Daniel,8.625,3.225,1.0299,0.995313,8.625,5.4,1,Stereo,No_Separation,Projective,Oblique,1,1
Daniel,8.625,0.403125,0.977741,0.985081,8.22188,8.625,0,Stereo,Separated,Near,Oblique,1,1
Daniel,8.625,0.403125,1.04822,1.03165,8.22188,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Daniel,8.625,0.403125,1.00788,1.04181,8.625,8.22188,1,Stereo,No_Separation,Near,Oblique,1,1
